  Escenario.cpp
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(64): warning C4244: 'argumento': conversión de 'time_t' a 'unsigned int'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(268): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(269): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(307): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(308): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(309): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(311): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(312): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(313): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(315): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(316): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(317): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(349): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(350): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(351): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(353): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(354): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(355): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(357): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(358): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(359): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(391): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(392): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(393): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(395): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(396): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(397): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(399): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(400): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(401): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(442): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(443): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(444): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(446): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(447): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(448): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(450): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(451): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(452): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(479): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(480): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(481): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(483): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(484): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(485): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(487): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(488): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(489): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(513): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(514): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(515): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(517): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(518): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(519): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(521): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(522): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(523): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(543): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(544): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(545): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(547): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(548): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(549): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(551): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(552): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(553): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(561): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(562): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(563): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(565): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(566): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(567): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(569): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(570): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(571): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(611): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(612): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(613): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(615): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(616): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(617): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(619): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(620): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(621): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(646): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(647): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(648): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(650): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(651): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(652): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(654): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(655): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(656): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(664): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(665): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(666): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(668): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(669): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(670): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(672): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(673): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(674): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(710): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(711): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(712): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(714): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(715): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(716): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(718): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(719): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(720): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(744): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(745): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(746): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(748): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(749): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(750): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(752): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(753): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(754): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(762): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(763): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(764): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(766): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(767): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(768): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(770): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(771): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(772): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(803): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(804): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(805): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(807): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(808): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(809): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(811): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(812): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(813): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(821): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(822): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(823): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(825): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(826): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(827): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(829): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(830): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(831): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(868): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(869): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(870): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(872): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(873): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(874): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(876): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(877): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
